STT﻿,Trang thu thập,Tên công ty,Tên công việc,Vị trí ứng tuyển,Yêu cầu bằng cấp,Yêu cầu kinh nghiệm,Địa điểm,Ngày đăng tuyển,Lương tối thiểu,Lương tối đa,Lương TB
44,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Bắc Giang,2024-12-17 18:56:46.078282,7000000,12000000,9500000
45,CareerLink,Công Ty Bánh Đồng Tiến Đà Nẵng,Lập trình viên,Nhân viên,Cử nhân,Middle,Đà Nẵng,2024-12-19 06:56:48.669207,10000000,12000000,11000000
46,CareerLink,Công Ty Cổ Phần Funtap,game market research,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-17 18:56:51.350851,,,
47,CareerLink,Công Ty TNHH Taixin Printing Vina,nhân viên nhập liệu hệ thống (oppsheet),Nhân viên,Cử nhân,Junior,Bắc Ninh,2024-12-16 18:56:53.762845,,,
48,CareerLink,FPT Telecom,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-18 18:56:56.462973,,,
49,CareerLink,FPT Telecom,Lập trình viên,Sinh viên / Thực tập sinh,Cử nhân,Fresher,Hồ Chí Minh,2024-12-19 09:56:59.260144,7000000,10000000,8500000
50,CareerLink,CareerLink's Client,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-17 18:57:05.070378,19000000,25000000,22000000
51,CareerLink,CÔNG TY TNHH QUICK VIỆT NAM,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 05:57:07.593290,25000000,35000000,30000000
52,CareerLink,Công Ty TNHH Khóa Huy Hoàng,Quản trị viên hệ thống,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-17 18:57:10.324335,15000000,18000000,16500000
53,CareerLink,CÔNG TY TNHH SEOJIN AUTO,Chuyên viên bảo mật thông tin,Nhân viên,Cử nhân,Junior,Bắc Ninh,2024-12-19 06:57:13.026279,,,
54,CareerLink,CÔNG TY TNHH SEOJIN AUTO,Chuyên viên bảo mật thông tin,Nhân viên,Cử nhân,Junior,Bắc Ninh,2024-12-16 18:57:15.568929,,,
55,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Bắc Giang,2024-12-16 18:57:18.209054,7000000,10000000,8500000
56,CareerLink,Công Ty TNHH Becamex Tokyu,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung cấp,Junior,Bình Dương,2024-12-19 11:57:20.988223,,,
57,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Hà Nội,2024-12-16 18:57:23.589592,8000000,15000000,11500000
58,CareerLink,CareerLink's Client,Công nghệ thông tin (tổng quát),Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-16 18:57:26.457805,15000000,20000000,17500000
59,CareerLink,Tổng Công Ty Cổ Phần Địa Ốc Sài Gòn – SAIGONRES Group,Lập trình viên,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-19 06:57:29.201811,0,0,0
60,CareerLink,TRƯỜNG ĐẠI HỌC KINH TẾ TÀI CHÍNH TP.HCM,Công nghệ thông tin (tổng quát),Quản lý / Trưởng phòng,thạc sĩ,Middle,Hồ Chí Minh,2024-12-16 18:57:31.824776,,,
61,CareerLink,Công Ty Cổ Phần Tập Đoàn Cơ Điện Phương Linh,Nhà thiết kế đồ họa,Nhân viên,Trung cấp,Middle,Bình Dương,2024-12-17 18:57:34.284920,10000000,18000000,14000000
62,CareerLink,Rieker Vietnam Ltd.,chuyên viên thiết kế 3d khuôn đế giày - số lượng: 1,Nhân viên,Trung cấp,Junior,Quảng Nam Quảng Ngãi,2024-12-16 18:57:36.920563,,,
63,CareerLink,Công ty TNHH Coretronic Việt Nam,Công nghệ thông tin (tổng quát),Kỹ thuật viên / Kỹ sư,Cử nhân,Junior,Bà Rịa - Vũng Tàu,2024-12-19 06:57:39.511626,,,
64,CareerLink,TỔNG CÔNG TY CP DỆT MAY HÒA THỌ,Lập trình viên,Nhân viên,Cử nhân,Junior,Đà Nẵng,2024-12-19 06:57:42.217604,,,20000000
65,CareerLink,Công Ty Cổ Phần Funtap,Kinh doanh,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-16 18:57:45.043984,,,
66,CareerLink,Công Ty TNHH Thực Phẩm Thái Sơn,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 06:57:47.923715,,,
67,CareerLink,Công Ty Cổ Phần Funtap,scrum master,Nhân viên,Cử nhân,Senior,Hà Nội,2024-12-17 18:57:51.463716,,,
68,CareerLink,Computime Limited,Lập trình viên,Nhân viên,Cử nhân,Middle,Bình Dương,2024-12-17 18:57:54.067839,,,
69,CareerLink,CareerLink's Client,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-19 01:57:56.947113,9000000,14000000,11500000
70,CareerLink,CÔNG TY TNHH TIẾN TRIỂN VIỆT NAM,nhân viên thiết kế nội thất,Nhân viên,Trung cấp,Middle,Bình Dương,2024-12-17 18:58:00.117144,15000000,20000000,17500000
71,CareerLink,Công Ty Cổ Phần Funtap,nhân viên qa (game global),Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-18 18:58:03.292300,,,
72,CareerLink,CareerLink's Client,Lập trình viên,Nhân viên,Cử nhân,Middle,Bình Dương,2024-12-18 18:58:06.040733,,,
73,CareerLink,CÔNG TY TNHH DAEYEONG VINA,Công nghệ thông tin (tổng quát),Nhân viên,Cử nhân,Junior,Đồng Nai,2024-12-19 06:58:08.745134,15000000,,
74,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Gia Lai,2024-12-14 18:58:11.410021,6000000,10000000,8000000
75,CareerLink,CÔNG TY TNHH DAEYEONG VINA,Công nghệ thông tin (tổng quát),Nhân viên,Cử nhân,Middle,Đồng Nai,2024-12-19 06:58:14.062360,,,
76,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Quảng Ngãi,2024-12-14 18:58:16.461049,6000000,9000000,7500000
77,CareerLink,CÔNG TY CỔ PHẦN TẬP ĐOÀN AUSTDOOR,chuyên viên phân tích nghiệp vụ,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-14 18:58:18.891585,,,
78,CareerLink,Công Ty Cổ Phần Funtap,Kỹ sư mạng,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-14 18:58:21.591780,,,
79,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Lâm Đồng,2024-12-13 18:58:24.272378,6000000,10000000,8000000
80,CareerLink,Công Ty Cổ Phần Funtap,Lập trình viên,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-14 18:58:26.795608,,,
81,CareerLink,CÔNG TY TNHH CLOUDLAB VINA,Lập trình viên,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-14 18:58:30.091635,,,
82,CareerLink,Công Ty Cổ Phần Funtap,Nhà thiết kế đồ họa,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-14 18:58:32.850633,,,
83,CareerLink,Kei Tat (Global) Chemicals Ltd.,merchandiser,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-13 18:58:35.616062,,,
84,CareerLink,Công Ty Cổ Phần Funtap,Kinh doanh,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-14 18:58:38.258301,,,
85,CareerLink,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Nhà thiết kế đồ họa,Nhân viên,Trung cấp,Fresher,Bắc Ninh,2024-12-16 18:58:40.854896,,,
86,CareerLink,Công Ty Cổ Phần Funtap,Công nghệ thông tin (tổng quát),Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-16 18:58:43.374154,,,
87,CareerLink,CÔNG TY CỔ PHẦN SYNOPEX VIỆT NAM,Lập trình viên,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Bắc Ninh,2024-12-13 18:58:45.991141,,,
88,CareerLink,Công Ty Cổ Phần Funtap,Nhà thiết kế giao diện người dùng,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-17 18:58:49.546133,,,
89,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Hậu Giang,2024-12-13 18:58:52.169987,7000000,12000000,9500000
90,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),kỹ sư cầu nối (osaka),Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Nhật Bản,2024-12-13 18:58:54.669613,0,0,0
91,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Hậu Giang,2024-12-17 18:58:57.249645,7000000,12000000,9500000
92,CareerLink,Công Ty Cổ Phần Funtap,Lập trình viên,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-16 18:59:00.825018,13000000,20000000,16500000
93,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Kinh doanh,Quản lý / Trưởng phòng,Cử nhân,Middle,Nhật Bản,2024-12-13 18:59:03.744993,0,0,0
94,CareerLink,TRƯỜNG ĐẠI HỌC YERSIN ĐÀ LẠT,Công nghệ thông tin (tổng quát),Nhân viên,tiến sĩ,Junior,Lâm Đồng,2024-12-13 18:59:06.380605,,,
95,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Chuyên viên tư vấn CNTT,Nhân viên,Cử nhân,Middle,Nhật Bản,2024-12-13 18:59:08.989033,0,0,0
96,CareerLink,Công Ty Cổ Phần Người Bạn Vàng,chuyên viên phát triển ứng dụng web,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-19 06:59:11.682379,,,
97,CareerLink,Công Ty Cổ Phần Tập Đoàn Omi (OmiGroup),Chuyên viên tư vấn CNTT,Nhân viên,Cử nhân,Middle,Hà Nội Nhật Bản,2024-12-13 18:59:14.097634,0,0,0
98,CareerLink,CareerLink's Client,Kinh doanh,Nhân viên,Cử nhân,Senior,Hà Nội,2024-12-13 18:59:16.581841,,,
99,CareerLink,CÔNG TY CỔ PHẦN ĐẦU TƯ VÀ DỊCH VỤ SAIGON REAL,Nhà thiết kế đồ họa,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-17 18:59:19.066538,,,
100,CareerLink,FV HOSPITAL,Kinh doanh,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-17 18:59:24.574633,0,0,0
101,CareerLink,CareerLink's Client,Lập trình viên,Trưởng nhóm / Giám sát,Trung cấp,Senior,Hồ Chí Minh,2024-12-12 18:59:27.225611,25000000,50000000,37500000
102,CareerLink,CÔNG TY TNHH NƯỚC GIẢI KHÁT TÂN ĐÔ,Kinh doanh,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-12 18:59:29.882460,13000000,18000000,15500000
103,CareerLink,Công Ty Cổ Phần Thực Phẩm Dinh Dưỡng NutiFood,Quản trị viên hệ thống,Nhân viên,Cử nhân,Fresher,Hồ Chí Minh,2024-12-19 04:59:32.773605,,,
104,CareerLink,Công Ty Cổ Phần Người Bạn Vàng,Công nghệ thông tin (tổng quát),Quản lý / Trưởng phòng,Cử nhân,Senior,Hồ Chí Minh,2024-12-15 18:59:37.436577,,,
105,CareerLink,Công Ty Cổ Phần Người Bạn Vàng,Quản trị viên hệ thống,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-11 18:59:40.182382,,,
106,CareerLink,CareerLink's Client,Quản trị viên hệ thống,Nhân viên,Cử nhân,Junior,Đà Nẵng,2024-12-18 18:59:42.756047,,,
107,CareerLink,FPT Telecom,Lập trình viên,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-18 18:59:45.695149,,,
108,CareerLink,CareerLink's Client,Kinh doanh,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-15 18:59:48.452123,,,
109,CareerLink,CareerLink's Client,Lập trình viên,Nhân viên,Cử nhân,Middle,Hà Nội,2024-12-11 18:59:52.143166,,,
110,CareerLink,CÔNG TY CỔ PHẦN CTS,Nhà thiết kế đồ họa,Nhân viên,Trung cấp,Junior,Hồ Chí Minh,2024-12-16 18:59:54.815309,9000000,15000000,12000000
111,CareerLink,CÔNG TY CỔ PHẦN CTS,Kinh doanh,Nhân viên,chứng chỉ,Middle,Hồ Chí Minh,2024-12-11 18:59:57.488655,15000000,30000000,22500000
112,CareerLink,CareerLink's Client,Chuyên viên tư vấn CNTT,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Hồ Chí Minh,2024-12-17 19:00:00.227397,50000000,57000000,53500000
113,CareerLink,Innovature Consulting Ltd.,Quản trị viên hệ thống,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-11 19:00:03.027278,0,0,0
114,CareerLink,Công Ty Cổ Phần Funtap,qa manager (fintech),Quản lý / Trưởng phòng,Cử nhân,Senior,Hà Nội,2024-12-11 19:00:05.652012,,,
115,CareerLink,Công Ty Cổ Phần Hanacans,Công nghệ thông tin (tổng quát),Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Bắc Ninh,2024-12-19 07:00:08.390862,12000000,20000000,16000000
116,CareerLink,Công Ty Cổ Phần Funtap,Kinh doanh,Mới đi làm,Cử nhân,Fresher,Hà Nội,2024-12-11 19:00:11.346969,,,
117,CareerLink,Công Ty TNHH Taixin Printing Vina,trưởng nhóm phát triển [ vp hà nội ],Trưởng nhóm / Giám sát,Cử nhân,Senior,Hà Nội,2024-12-11 19:00:13.834251,,,
118,CareerLink,Công Ty Cổ Phần Funtap,vận hành cộng đồng game,Nhân viên,Cử nhân,Fresher,Hà Nội,2024-12-11 19:00:16.824218,,,
119,CareerLink,Công Ty TNHH Taixin Printing Vina,Lập trình viên,Nhân viên,Trung cấp,Junior,Hà Nội,2024-12-11 19:00:19.583781,,,
120,CareerLink,CÔNG TY TRÁCH NHIỆM HỮU HẠN SÀI GÒN PRECISION,Công nghệ thông tin (tổng quát),Trưởng nhóm / Giám sát,Cử nhân,Middle,Hồ Chí Minh,2024-12-15 19:00:22.892506,,,
121,CareerLink,MyTeam VietNam Company Limited,Lập trình viên,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Đà Nẵng,2024-12-12 19:00:25.794782,25000000,50000000,37500000
122,CareerLink,Công Ty TNHH Sản Xuất Thương Mại Kỹ Thuật Á Châu,Kinh doanh,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-11 19:00:28.763255,15000000,18000000,16500000
123,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,scrum master,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-11 19:00:31.504076,,,
124,CareerLink,CareerLink's Client,Kinh doanh,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-17 19:00:34.179577,18000000,30000000,24000000
125,CareerLink,CareerLink's Client,Nhà phát triển phần mềm,Nhân viên,Cử nhân,Middle,Hải Phòng,2024-12-16 19:00:36.918083,15000000,20000000,17500000
126,CareerLink,Công Ty Cổ Phần Funtap,Nhà thiết kế đồ họa,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-12 19:00:39.795060,,,
127,CareerLink,CareerLink's Client,kỹ sư hệ thống - kcn thăng long 1 (tiếng anh),Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-17 19:00:42.248222,12000000,25000000,18500000
128,CareerLink,Công Ty Cổ Phần Funtap,Kinh doanh,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-11 19:00:45.000105,20000000,,
129,CareerLink,Công ty TNHH transcosmos Vietnam,Lập trình viên,Nhân viên,Cử nhân,Fresher,Hà Nội,2024-12-10 19:00:47.904633,10000000,15000000,12500000
130,CareerLink,Công Ty Cổ Phần Funtap,Kỹ sư kiểm thử phần mềm,Nhân viên,Cử nhân,Junior,Hà Nội,2024-12-17 19:00:50.557727,,,
131,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Quảng Ngãi,2024-12-11 19:00:53.021579,6000000,10000000,8000000
132,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Lâm Đồng,2024-12-10 19:00:55.685573,7000000,10000000,8500000
133,CareerLink,Công Ty TNHH Trang Phục Ngoài Trời CPPC (Việt Nam),Chuyên viên hỗ trợ kỹ thuật,Kỹ thuật viên / Kỹ sư,kỹ sư,Fresher,Bình Định,2024-12-19 06:00:58.250647,,,
134,CareerLink,Công Ty Cổ Phần Bán Lẻ Kỹ Thuật Số FPT,Chuyên viên hỗ trợ kỹ thuật,Nhân viên,Trung học,Fresher,Hà Nội,2024-12-10 19:01:00.897053,8000000,15000000,11500000
135,CareerLink,CÔNG TY CỔ PHẦN CHỨNG KHOÁN PHÚ HƯNG,Kỹ sư kiểm thử phần mềm,Nhân viên,Cử nhân,Junior,Hồ Chí Minh,2024-12-10 19:01:03.571484,,,
136,CareerLink,Công ty cổ phần Altius Link Việt Nam,[ab] nhân viên chỉnh sửa album ảnh,Nhân viên,Trung học,Fresher,Hà Nội,2024-12-17 19:01:06.236688,7000000,8000000,7500000
137,CareerLink,CareerLink's Client,Lập trình viên,Nhân viên,Cử nhân,Middle,Hồ Chí Minh,2024-12-13 19:01:09.020640,22000000,40000000,31000000
138,CareerLink,CÔNG TY TNHH BOK VIỆT NAM,Công nghệ thông tin (tổng quát),Quản lý / Trưởng phòng,Cử nhân,Middle,Hồ Chí Minh,2024-12-14 19:01:11.758356,,,
139,CareerLink,CareerLink's Client,Lập trình viên,Kỹ thuật viên / Kỹ sư,Cử nhân,Middle,Hồ Chí Minh,2024-12-13 19:01:14.400317,20000000,22000000,21000000
